transaction_date,transaction_id,customer_id,product_id,amount,quantity,region
2025-03-09 10:05:23.394437,100064,8174,PROD001,200.99,3,South
2025-03-10 10:05:23.394437,100065,3105,PROD001,500.56,3,East
2025-03-11 10:05:23.394437,100066,4511,PROD002,965.46,8,East
2025-03-12 10:05:23.394437,100067,6968,PROD002,242.94,6,South
2025-03-13 10:05:23.394437,100068,3798,PROD002,823.65,4,West
2025-03-14 10:05:23.394437,100069,8612,PROD001,485.04,6,South
2025-03-15 10:05:23.394437,100070,7360,PROD003,207.61,5,East
2025-03-16 10:05:23.394437,100071,5094,PROD001,,8,West
2025-03-17 10:05:23.394437,100072,7485,PROD002,229.6,6,South
2025-03-18 10:05:23.394437,100073,5076,PROD001,,7,West
2025-03-19 10:05:23.394437,100074,9805,PROD002,386.97,9,North
2025-03-20 10:05:23.394437,100075,1299,PROD001,,4,West
2025-03-21 10:05:23.394437,100076,4865,PROD001,450.94,3,South
2025-03-22 10:05:23.394437,100077,7132,PROD003,591.85,6,East
2025-03-23 10:05:23.394437,100078,2390,PROD002,739.46,3,South
2025-03-24 10:05:23.394437,100079,2933,PROD002,562.33,6,West
2025-03-25 10:05:23.394437,100080,6407,PROD002,255.93,9,South
2025-03-26 10:05:23.394437,100081,5476,PROD002,889.84,8,West
2025-03-27 10:05:23.394437,100082,3939,PROD003,237.95,6,East
2025-03-28 10:05:23.394437,100083,9449,PROD002,,5,North
2025-03-29 10:05:23.394437,100084,4104,PROD002,825.88,9,South
2025-03-30 10:05:23.394437,100085,8884,PROD001,191.11,9,East
2025-03-31 10:05:23.394437,100086,7777,PROD001,458.17,7,West
2025-04-01 10:05:23.394437,100087,8872,PROD002,960.32,4,East
2025-04-02 10:05:23.394437,100088,3571,PROD003,137.8,3,North
2025-04-03 10:05:23.394437,100089,2696,PROD003,666.48,6,South
2025-04-04 10:05:23.394437,100090,4588,PROD001,207.17,4,South
2025-04-05 10:05:23.394437,100091,9253,PROD001,136.36,8,North
2025-04-06 10:05:23.394437,100092,4296,PROD003,338.93,3,West
2025-04-07 10:05:23.394437,100093,9037,PROD002,822.7,9,South
2025-04-08 10:05:23.394437,100094,5017,PROD001,663.84,3,South
2025-04-09 10:05:23.394437,100095,6596,PROD001,661.6,6,West
2025-04-10 10:05:23.394437,100096,2967,PROD002,675.81,7,East
2025-04-11 10:05:23.394437,100097,2935,PROD003,897.97,6,South
2025-04-12 10:05:23.394437,100098,8669,PROD001,999.23,1,East
2025-04-13 10:05:23.394437,100099,4884,PROD002,,2,North
